business_name,category,state,city,vehicle_type,distance,days,fleet,years,petrol_price,cng_price,electricity_price,petrol_vehicle_cost,ev_vehicle_cost,cng_vehicle_cost
Courier_Business_1,Courier,Karnataka,Bangalore,Tata Ace,109,22,4,6,105,80,8,665494,1039914,574602
Kirana_Business_2,Kirana,West Bengal,Kolkata,Generic,126,26,1,4,109,76,9,616818,832542,728008
Ride Sharing_Business_3,Ride Sharing,Telangana,Hyderabad,Generic,99,25,10,5,109,86,7,520870,897288,729379
Kirana_Business_4,Kirana,Gujarat,Ahmedabad,Tata Ace,88,28,6,6,98,90,8,682350,1088215,660345
Delivery_Business_5,Delivery,Rajasthan,Jaipur,Generic,132,26,8,7,105,89,7,679807,1018570,672653
Retail_Business_6,Retail,Tamil Nadu,Chennai,Generic,138,22,6,6,102,78,8,641843,913699,643175
Delivery_Business_7,Delivery,Telangana,Hyderabad,Generic,53,24,1,5,96,87,6,580960,944799,588491
Courier_Business_8,Courier,West Bengal,Kolkata,Tata Ace,28,23,6,7,101,81,9,680338,860760,729377
Courier_Business_9,Courier,Tamil Nadu,Chennai,Generic,107,24,2,6,108,82,7,663552,913746,613366
Hotel_Business_10,Hotel,Karnataka,Bangalore,Generic,97,23,1,5,105,77,9,502218,1084131,662066
Kirana_Business_11,Kirana,Delhi,Delhi,Generic,56,27,10,4,102,84,10,501104,901670,667003
Retail_Business_12,Retail,Karnataka,Bangalore,Tata Ace,34,23,1,4,110,76,7,615844,1017372,760121
Retail_Business_13,Retail,West Bengal,Kolkata,Tata Ace,146,24,9,7,106,79,9,613046,1025709,576034
Retail_Business_14,Retail,West Bengal,Kolkata,Generic,68,27,10,6,100,76,9,515223,823581,591799
Ride Sharing_Business_15,Ride Sharing,Tamil Nadu,Chennai,Tata Ace,32,24,6,4,108,75,8,692285,817143,563048
Courier_Business_16,Courier,Uttar Pradesh,Lucknow,Generic,37,26,6,6,105,80,6,577579,821171,667255
Delivery_Business_17,Delivery,Delhi,Delhi,Tata Ace,45,24,6,6,101,89,8,657497,929698,686616
Hotel_Business_18,Hotel,Gujarat,Ahmedabad,Generic,55,23,5,3,106,87,6,620309,1016331,645582
Courier_Business_19,Courier,Tamil Nadu,Chennai,Generic,43,28,6,3,100,78,9,596561,860354,762582
Logistics_Business_20,Logistics,Karnataka,Bangalore,Tata Ace,125,28,10,6,103,85,10,669100,926002,768991
Delivery_Business_21,Delivery,West Bengal,Kolkata,Tata Ace,146,22,6,3,99,86,10,544791,807536,575491
Logistics_Business_22,Logistics,Telangana,Hyderabad,Tata Ace,125,23,2,5,104,82,8,521786,1058393,602686
Hotel_Business_23,Hotel,Tamil Nadu,Chennai,Tata Ace,53,27,1,5,108,81,8,500185,938376,656740
Retail_Business_24,Retail,Tamil Nadu,Chennai,Tata Ace,33,26,10,6,95,78,7,595802,1075035,701027
Ride Sharing_Business_25,Ride Sharing,Tamil Nadu,Chennai,Generic,133,25,6,7,95,76,8,667811,842281,673204
Logistics_Business_26,Logistics,Delhi,Delhi,Generic,147,26,6,4,102,82,7,503311,890159,787678
Courier_Business_27,Courier,Delhi,Delhi,Tata Ace,25,27,1,4,103,83,6,646656,888955,577061
Logistics_Business_28,Logistics,Gujarat,Ahmedabad,Tata Ace,108,23,3,4,105,81,6,585098,940521,672148
Delivery_Business_29,Delivery,Tamil Nadu,Chennai,Tata Ace,50,23,5,4,100,89,6,581664,814108,609358
Ride Sharing_Business_30,Ride Sharing,Rajasthan,Jaipur,Generic,134,22,6,4,102,87,10,689269,876050,653309
